geo,lat,lon,type,n
158,-12.99635,39.8153483,0,1378
158,-12.979341,39.8273157,0,1865
158,-12.9717297,39.9194082,0,362
158,-12.8715112,39.931858,0,2051
158,-13.0227648,39.55932,0,580
158,-13.0200725,39.5638243,0,147
158,-12.9816433,39.46848,0,555
158,-12.9113705,39.5177503,0,378
158,-13.0092935,39.6296608,0,8263
158,-12.9916948,39.610672,0,2647
158,-13.085095,39.8015283,0,2890
158,-13.0851887,39.8066906,0,832
158,-13.1001896,39.8642121,0,3118
158,-13.0530031,39.9665408,0,1376
158,-13.3699344,38.3775886,0,648
158,-13.4820314,38.4567554,0,435
158,-13.2578147,38.4205921,0,515
158,-13.397922,39.6485204,0,2108
158,-13.39315,39.6117771,0,969
158,-13.2668708,39.8142052,0,9180
158,-13.2542053,39.8498187,0,1789
158,-13.5287783,39.7883804,0,816
158,-13.3757875,39.9387499,0,582
158,-13.394902,39.419287,0,824
158,-13.3677295,39.5599099,0,2243
158,-13.6448907,39.8021273,0,357
158,-12.2333248,40.1544905,0,566
158,-12.2408614,40.1455887,0,2846
158,-12.2369107,40.1513938,0,2683
158,-12.2225183,40.155,0,6263
158,-12.2704109,40.1264201,0,1776
158,-12.2474702,40.1264203,0,722
158,-12.2490139,40.1714467,0,3159
158,-13.4268362,40.527445,0,350
158,-13.1975914,40.4716605,0,870
158,-12.5397449,39.6652,0,643
158,-13.0470207,40.4017307,0,3285
158,-12.9730251,40.4021467,0,1074
158,-12.9985954,40.3872617,0,484
158,-12.9672124,40.3785253,0,1303
158,-12.9748877,40.3826597,0,308
158,-13.0114154,40.384284,0,832
158,-13.019683,40.39039,0,2359
158,-13.1799541,40.4490911,0,4021
158,-13.1287401,40.4511068,0,628
158,-12.9460867,40.3311864,0,1085
158,-12.9880142,40.3411294,0,916
158,-12.9796779,40.3301767,0,231
158,-12.9299964,40.3506768,0,891
158,-12.9684037,40.31748,0,524
158,-13.148528,40.2418987,0,2133
158,-13.0598808,40.3709337,0,1407
158,-13.0725128,40.2647138,0,1767
158,-13.159037,40.2620102,0,2927
158,-11.3683031,40.3366252,0,1989
158,-13.180255,38.9172373,0,1246
158,-13.222735,38.8733,0,1975
158,-13.2628222,38.87406,0,650
158,-13.1999025,38.9686779,0,409
158,-13.1659748,38.9583832,0,1584
158,-13.2000183,38.9060117,0,1674
158,-13.2073853,38.8950469,0,3418
158,-13.0561,38.8144872,0,431
158,-12.9692979,38.8056706,0,120
158,-13.0605173,38.9597336,0,415
158,-13.1739202,38.9315278,0,209
158,-13.0993442,39.0878281,0,3506
158,-13.0783034,39.1383012,0,540
158,-13.0968151,39.1133717,0,815
158,-12.9925838,39.3369554,0,2887
158,-11.4758787,39.7448019,0,6600
158,-11.6047077,39.5450672,0,3783
158,-11.6218016,39.5250963,0,5370
158,-11.5797309,39.6758007,0,2758
158,-11.4291906,38.4918752,0,107
158,-11.3113023,39.441574,0,2093
158,-11.2456865,39.478671,0,2648
158,-11.1281531,39.4818243,0,1021
158,-11.7925981,39.6898006,0,1499
158,-11.7603073,39.7391425,0,2311
158,-11.7683762,39.7530804,0,6139
158,-13.690322,38.7544203,0,774
158,-11.3905556,39.6139281,0,9695
158,-11.4051344,39.6885536,0,2671
158,-11.3948454,39.6616486,0,5475
158,-11.4468532,39.7442532,0,4667
158,-12.6512183,40.0260678,0,350
158,-12.6365159,40.0152737,0,250
158,-12.6957633,40.0388886,0,296
158,-12.4068511,40.5110978,0,846
158,-15.4189937,39.6380493,0,4545
158,-14.1951188,39.9763674,0,35
158,-13.193235,35.2038033,0,108
158,-14.7663709,36.5530117,0,507
158,-14.7646037,36.5579031,0,244
158,-14.7652091,36.4778843,0,115
158,-12.6142333,34.857425,0,47
158,-12.5313467,34.9449367,0,62
158,-13.1847744,37.5238851,0,102
158,-12.9133497,39.474617,0,408
158,-12.9973133,39.61048,0,8272
158,-13.1048317,39.981885,0,826
158,-13.3529467,38.5756233,0,7902
158,-13.3911309,38.4356437,0,258
158,-13.5367797,38.3535414,0,64
158,-13.385667,39.7827909,0,3090
158,-13.5662752,39.8235946,0,94
158,-12.9877861,40.5283563,0,7225
158,-12.9648836,40.4924753,0,305
158,-12.9635048,40.5149351,0,6395
158,-13.0213756,40.5674089,0,7456
158,-12.9695158,40.5582401,0,6920
158,-12.9554687,40.4999079,0,3098
158,-12.9820011,40.5389744,0,3354
158,-13.0181292,40.5314674,0,4865
158,-12.9703075,40.5812675,0,2932
158,-13.0603568,40.5252334,0,2384
158,-13.0393834,40.5297157,0,3322
158,-12.9591962,40.5064312,0,5620
158,-12.9607984,40.4859222,0,5815
158,-12.329332,40.6010284,0,4888
158,-12.3460505,40.5918752,0,10274
158,-12.4060061,40.5957672,0,4739
158,-12.9948845,40.5536883,0,30830
158,-13.0206649,40.5381104,0,2754
158,-13.3024958,40.5508588,0,497
158,-13.3521801,40.5496819,0,461
158,-13.1416888,40.5522831,0,603
158,-13.0891052,40.5291771,0,231
158,-13.1351868,40.5485923,0,165
158,-12.543306,39.6418521,0,10746
158,-12.5392431,39.6289318,0,136
158,-12.4906749,40.0765867,0,181
158,-12.8874506,40.4126084,0,3040
158,-12.9739742,40.3914403,0,6557
158,-13.1097055,40.4542915,0,21701
158,-12.9485521,40.3257861,0,1626
158,-13.1043351,40.2943554,0,1367
158,-13.0370138,39.2803187,0,455
158,-11.7007556,39.4292483,0,271
158,-11.5247595,39.7215015,0,5396
158,-11.5806611,39.7240447,0,474
158,-11.5288744,39.5005445,0,1131
158,-11.6812069,39.5710438,0,4701
158,-11.8084884,39.5360488,0,6497
158,-11.7349841,39.6782759,0,920
158,-11.236983,39.4878714,0,318
158,-11.3085444,39.3069918,0,990
158,-11.404709,39.4386169,0,3280
158,-11.7294744,39.8933682,0,226
158,-11.7594583,39.8034765,0,3280
158,-11.8218766,39.8132619,0,480
158,-11.7767841,39.8972886,0,282
158,-13.3440055,38.5795634,0,244
158,-13.3441485,38.5795142,0,211
158,-13.3473474,38.5784786,0,69
158,-13.6194483,38.8175742,0,1058
158,-13.7768604,38.8325824,0,89
158,-13.5051891,38.8516144,0,529
158,-13.7404954,38.6781511,0,37
158,-13.7085238,38.6002802,0,44
158,-13.797454,38.5198368,0,94
158,-11.3880675,39.6576398,0,4506
158,-11.430452,39.7342706,0,11620
158,-11.0668567,39.6724032,0,15953
158,-25.1150491,33.6703933,0,160
158,-23.9187737,35.4337249,0,447
158,-24.3480105,35.1727502,0,28
158,-17.7925111,33.2184434,0,138
158,-17.6042579,33.2525421,0,433
158,-19.1987257,33.4751062,0,201
158,-19.0569314,33.6424338,0,533
158,-19.5423635,33.8400485,0,823
158,-17.889426,33.9271623,0,785
158,-17.7097811,33.9723313,0,340
158,-19.1117419,33.4834718,0,153
158,-18.4279742,33.838447,0,60
158,-17.7293921,33.411214,0,567
158,-17.8423857,33.4562871,0,4125
158,-20.1985802,33.1955482,0,4300
158,-19.789331,33.3507378,0,3384
158,-19.9712761,33.379625,0,4566
158,-19.9159275,33.5938243,0,7459
158,-20.0702411,33.2633018,0,3732
158,-19.992658,33.4259566,0,2202
158,-19.5199102,33.1514111,0,632
158,-19.1116954,33.4834059,0,33
158,-19.1116739,33.4834498,0,27
158,-19.1116635,33.4834443,0,20
158,-16.12922,39.906285,0,20
158,-15.9871479,39.8647559,0,16
158,-15.1104148,39.2619602,0,8310
158,-13.9198834,39.9099591,0,206
158,-13.7181105,39.8265728,0,993
158,-15.022045,40.6703583,0,102
158,-15.6035632,39.9450237,0,46
158,-14.9574001,37.4095904,0,105
158,-14.9156522,39.9845863,0,6422
158,-14.663248,38.8912896,0,391
158,-13.7949919,40.2927567,0,37
158,-14.1873461,40.5257552,0,151
158,-14.0200583,40.3469717,0,38
158,-13.9316361,40.5923717,0,262
158,-14.1867818,40.5283111,0,305
158,-14.3321454,40.491764,0,16
158,-14.323868300000001,40.6203817,0,356
158,-15.5382441,40.3911083,0,139
158,-15.7099895,39.3373491,0,11
158,-14.7195886,40.3355397,0,60
158,-15.1172576,39.2623868,0,1067
158,-14.8581767,40.7625013,0,591
158,-14.9671134,40.6597711,0,250
158,-14.9424033,40.427185,0,777
158,-14.8874804,39.6333246,0,111
158,-15.4567208,38.6815577,0,14
158,-14.5529548,40.6931418,0,187
158,-14.634335,40.7806545,0,66
158,-14.5356537,40.677627,0,51
158,-14.5463677,40.7016622,0,410
158,-14.6036128,40.6801655,0,45
158,-14.5399858,40.6913904,0,108
158,-14.6641317,40.6932424,0,18
158,-14.6519678,40.6872691,0,8
158,-14.6529334,40.6812949,0,77
158,-14.5069458,40.6945905,0,73
158,-14.6230936,40.6853096,0,20
158,-14.4708038,40.6913401,0,114
158,-14.6762169,40.675988,0,34
158,-14.5220743,40.6970931,0,139
158,-14.5786786,40.6823648,0,255
158,-14.5086767,40.7933011,0,65
158,-14.5212627,40.6893284,0,177
158,-14.5589217,40.6849187,0,86
158,-14.5476097,40.6281342,0,245
158,-15.11638,39.2609892,0,143
158,-15.0314823,39.1224052,0,1383
158,-14.9426049,38.3211566,0,92
158,-13.3399143,35.4225125,0,19
158,-13.3217107,35.250308,0,237
158,-13.3353433,35.008845,0,29
158,-13.3228681,35.2635063,0,126
158,-13.316928,35.2637736,0,546
158,-14.7957032,36.5477216,0,21
158,-14.7967791,36.5537994,0,316
158,-13.3137561,35.2682356,0,124
158,-13.8717524,37.1605583,0,18
158,-12.5648083,36.25613,0,14
158,-13.3228024,35.2639497,0,3
158,-14.3339598,36.7964519,0,28
158,-13.0866737,35.6421213,0,11
158,-13.3172093,35.24356,0,19
158,-14.1327397,38.3073799,0,383
158,-14.1327948,38.3073747,0,402
158,-12.9413917,35.4277383,0,147
158,-19.9946451,34.4331292,0,2423
158,-19.9612088,34.4128334,0,5200
158,-19.9556026,34.4008085,0,1264
158,-20.0013136,34.6581713,0,3109
158,-19.962799,34.3406429,0,1592
158,-19.7309172,34.8084243,0,1550
158,-19.8671799,34.463665,0,1255
158,-19.8642517,34.4340275,0,775
158,-19.7297144,34.8153262,0,9315
158,-19.913552,34.291815,0,856
158,-19.8661934,34.4799482,0,207
158,-19.7359357,34.8114059,0,280
158,-19.977779,34.1443281,0,1893
158,-19.984403,34.1581765,0,1380
158,-19.9640068,34.3031564,0,2869
158,-19.9473347,34.071834,0,940
158,-18.0987424,34.9671729,0,1413
158,-17.657382900000002,35.1147451,0,3368
158,-17.6247887,35.1266612,0,1055
158,-17.5713185,35.0937248,0,1266
158,-17.5901379,35.1082708,0,937
158,-19.6487615,33.8811689,0,2750
158,-19.8852625,34.0429173,0,2826
158,-19.8719851,33.8941985,0,1575
158,-19.8401872,33.9229069,0,3045
158,-19.938857,34.0328757,0,1500
158,-19.9668979,33.5473124,0,915
158,-19.643831,34.7259453,0,3999
158,-19.4072191,34.7061043,0,436
158,-19.5637733,34.6297416,0,242
158,-19.4661518,34.6041961,0,3200
158,-18.984622,34.101952,0,356
158,-18.606573,33.872324,0,1169
158,-18.491471,34.411324,0,131
158,-18.287773,34.761455,0,2202
158,-18.1794513,35.7302799,0,1734
158,-19.2515954,34.2036011,0,1081
158,-19.177752,34.2187866,0,3426
158,-19.3690262,34.4073491,0,1325
158,-19.3497519,34.3735067,0,3221
158,-16.1157874,33.5740011,0,4915
158,-17.1694396,35.1858072,0,415
158,-17.4389903,35.2470942,0,664
158,-16.927054300000002,34.8479398,0,1345
158,-15.6428628,37.6960637,0,1
158,-15.6434781,37.6793032,0,4
158,-15.6468189,37.6865719,0,10
158,-15.6527224,37.6720634,0,7
158,-15.6418325,37.698215,0,9
158,-15.4690849,36.9719065,0,31
158,-17.2862091,37.5192378,0,970
158,-17.409365,37.3483583,0,3428
158,-17.3123388,37.5071651,0,1155
158,-16.1042007,35.7688349,0,109
158,-16.8826711,36.9655826,0,112
158,-17.4909128,37.2122472,0,796
158,-17.4740696,37.1798371,0,266
158,-17.4580333,37.2018133,0,691
158,-17.4779843,37.0043703,0,739
158,-17.6530167,37.2484293,0,2733
158,-17.556629,36.6985943,0,73
158,-17.573277,36.5743108,0,337
158,-17.5151566,36.8587634,0,140
158,-12.2345898,40.1556575,1,59052
158,-10.772734700000001,40.4587941,1,81764
158,-13.3757875,39.9387499,1,38442
158,-11.6680837,39.5634519,1,24227
158,-12.5248231,40.4218731,1,16342
158,-11.7594602,39.8034767,1,17812
158,-10.7745448,40.4671584,1,17753
158,-11.5374604,39.9343825,1,23054
158,-11.5108122,40.0324661,1,24644
158,-11.3521834,40.3655726,1,20282
158,-12.0689656964279,40.4780277905079,1,16681
158,-12.5656432,40.2825389,1,12972
158,-13.7183562,39.8263352,1,19715
158,-11.3473264,40.3498508,1,18126
158,-11.3727684,38.8203571,1,12047
158,-11.2304073,40.2754678,1,9990
158,-11.820965,39.8135557,1,11018
158,-11.7797031,39.9008924,1,9634
158,-11.3638058,40.3375974,1,14767
158,-12.9743791,39.8543742,1,13880
158,-11.2370019,39.4879152,1,10660
158,-11.3506471,40.3634736,1,10486
158,-12.4392511,40.4965341,1,7625
158,-13.7951269,40.2927977,1,13757
158,-10.5946671,40.5084192,1,7286
158,-11.357151,40.3440411,1,7582
158,-11.3875169,39.5606526,1,5588
158,-11.3603321,40.3619332,1,16775
158,-12.933471,39.9102311,1,11584
158,-12.3302643,40.1736405,1,5737
158,-11.3677534,40.3346919,1,8152
158,-11.3505514,40.3550529,1,9666
158,-11.2233033,39.6382518,1,6045
158,-11.3751033,40.3429866,1,6048
158,-11.3528257,40.3453398,1,5638
158,-11.3478907,40.3398633,1,6933
158,-10.9651966,40.3552418,1,4258
158,-11.5286738,39.7216683,1,3712
158,-10.7745088,40.4672449,1,4017
158,-10.6159954,40.5593087,1,3653
158,-11.3087676,39.3068589,1,3590
158,-11.342743,40.3566043,1,3764
158,-11.0161178,40.4690261,1,2103
158,-13.0321131,39.5524431,1,2080
158,-12.4867993,39.8448075,1,2553
158,-12.5108889,40.067353,1,2954
158,-12.5429079,39.6416548,1,1992
158,-11.7295351,39.8934965,1,1304
158,-12.455455,40.0273367,1,1591
158,-11.3771222,40.3551503,1,5419
158,-11.3397449,40.3553046,1,2237
158,-10.7745224,40.4673535,1,835
158,-12.1805636,37.673908,1,1064
158,-12.5432785,39.6417726,1,1321
158,-11.7006674,39.4292882,1,1477
158,-11.3775133,40.3002358,1,2122
158,-17.5789092,35.0747095,1,1187
158,-11.6431213,39.5579306,1,941
158,-12.5446041,39.6419774,1,1510
158,-12.0057717,37.7673936,1,1344
158,-11.3237705,40.3110446,1,2187
158,-11.5803342,39.7246395,1,908
158,-11.7581358,38.05921,1,661
158,-11.8250634,39.4156226,1,881
158,-17.6937737,34.5746678,1,492
158,-11.7921964,38.0303712,1,525
158,-11.4047053,39.438619,1,231
158,-12.1887382,37.6771046,1,319
158,-20.0702606,33.2637109,1,249
158,-18.1116849,34.4527488,1,257
158,-11.8325051,37.9077589,1,55
158,-17.4240442,34.7464644,1,36
170,9.263147,11.901162,0,552
170,10.96916,13.6659,0,4320
170,10.96916,13.6659,1,4284
170,9.26549,11.899502,0,252
170,9.556226,12.253704,0,480
170,9.535633,12.175444,0,2226
170,9.536868,12.180862,0,2418
170,9.56044,12.18448,0,426
170,9.538987,12.178646,1,1308
170,9.456486,12.154671,0,348
170,9.42646,12.13402,1,774
170,9.45753,12.22877,1,2190
170,9.457918,12.229334,0,510
170,9.39895,12.3643,0,660
170,9.459728,12.177998,0,762
170,9.534999,12.161227,0,444
170,9.50061,12.10531,0,420
170,9.40498,11.93362,0,3174
170,9.40353,11.91831,1,4764
170,9.385248,11.938075,0,918
170,9.4528,12.06758,0,294
170,9.45328,12.06498,0,312
170,9.60258,12.19187,0,1830
170,9.60257,12.19183,0,1266
170,9.61466,12.19273,1,1224
170,9.30257,11.76324,0,1242
170,9.30061,11.76293,1,834
170,9.30066,11.76239,0,960
170,9.51105,12.1929,0,348
170,9.51182,12.20143,0,378
170,9.43301,12.13055,0,360
170,9.45024,12.04767,0,390
170,9.04767,12.45024,1,858
170,9.06542,12.66419,0,113
170,9.07023,12.66263,0,35
170,9.15618,12.59884,0,187
170,9.57651,12.9007,0,38
170,9.58291,12.91652,0,32
170,9.57978,12.91659,0,11
170,9.5527,12.78224,0,35
170,9.21765,12.6543,0,556
170,9.21804,12.64191,0,93
170,9.20771,12.67751,0,1068
170,9.09661,12.87983,0,101
170,9.11495,12.8832,0,31
170,9.10845,12.88559,0,105
170,9.11392,12.86973,0,51
170,9.11014,12.88028,0,43
170,9.14598,12.35287,0,594
170,9.37723,12.702819999999999,0,203
170,9.41825,12.59718,0,3175
170,9.4212,12.5971,0,603
170,9.29598,12.79633,0,538
170,9.29717,12.71503,0,39
170,9.30652,12.72032,0,59
170,8.267427,12.068349,0,76
170,8.4316,12.053114,0,61
170,8.457648,12.039876,0,70
170,8.445773,12.045286,0,73
170,8.451662,12.051298,0,77
170,8.432025,12.063586,0,30
170,8.445899,12.059015,0,45
170,8.437966,12.051706,0,47
170,8.441018,12.058316,0,56
170,8.448803,12.058655,0,53
170,8.454662,12.058466,0,50
170,8.432826,12.048829,0,33
170,8.430631,12.046884,0,53
170,8.439187,12.038598,0,50
170,8.37048,12.067046,0,42
170,9.33472,12.45766,0,76
170,9.33412,12.4721,0,121
170,9.31808,12.47898,0,575
170,9.30316,12.46516,0,345
170,9.31853,12.45172,0,538
170,9.31599,12.44461,0,339
170,9.31334,12.46029,0,675
170,9.30584,12.47189,0,720
170,9.30613,12.4846,0,519
170,9.31974,12.44136,0,1025
170,9.48596,12.30687,0,400
170,9.45632,12.35625,0,800
170,9.48598,12.30689,1,4000
170,9.33938,12.50727,0,1200
170,9.33893,12.5085,0,519
170,9.34431,12.51341,0,600
170,9.34264,12.51707,0,580
170,9.35204,12.51312,0,275
170,9.35209,12.51223,0,220
170,9.37582,12.55931,0,250
170,9.37211,12.55222,0,500
170,9.36791,12.55256,0,480
170,9.505,12.491,0,120
170,9.50503,12.49995,0,75
170,9.53353,12.49816,0,122
170,9.53271,12.50146,0,331
170,9.30444,12.48875,0,979
170,9.29134,12.48012,0,244
170,9.29147,12.49431,0,1128
170,9.30552,12.48633,0,698
170,9.29912,12.48469,0,786
170,9.1855,12.2947,0,198
170,9.50011,12.56769,0,169
170,9.48339,12.58191,0,628
170,9.49888,12.576,0,457
170,9.30329,12.47378,0,500
170,10.101537,12.34784,0,101
170,10.12613,12.33882,0,157
170,10.13113,12.39603,0,127
170,10.15331,12.40217,1,944
170,10.16977,12.73464,1,2622
170,10.12192,12.33897,1,945
170,10.12193,12.33896,1,1902
170,10.13192,12.43897,1,1177
170,10.25422,12.52978,1,1035
170,10.2544,12.52977,1,1064
170,10.09707,12.33428,1,1844
170,10.0977,12.33432,1,896
170,10.06047,12.29185,1,901
170,10.14806,12.43441,0,91
170,10.16244,12.43303,0,92
170,10.18417,12.43641,0,95
170,10.14909,12.43047,1,1134
170,10.14919,12.43049,1,1243
170,10.16024,12.4337,1,1715
170,10.14795,12.43409,1,1181
170,10.14791,12.43447,1,2418
170,10.18238,12.37378,0,136
170,10.18342,12.36991,0,113
170,10.19051,12.36714,1,1503
170,10.242,12.3438,1,5009
170,10.18212,12.37362,1,3344
170,10.21623,12.34535,1,319
170,10.40689,12.5662,0,188
170,10.40403,12.56749,0,200
170,10.40501,12.56518,0,239
170,10.40317,12.56537,0,223
170,10.4066,12.56709,1,945
170,10.4051,12.56904,1,1319
170,10.40434,12.56907,1,2953
170,10.41503,12.86357,1,1444
170,10.40858,12.56519,1,1118
170,10.18372,12.734069999999999,0,223
170,10.18095,12.23264,0,361
170,10.17235,12.72687,0,360
170,10.17949,12.72231,0,375
170,10.17688,12.72371,1,1945
170,10.175840000000001,12.73539,1,1974
170,10.18032,12.73335,1,2988
170,10.17347,12.73519,1,3930
170,10.17345,12.735519,1,3416
170,10.14542,12.74552,0,259
170,10.160138,12.75218,0,164
170,10.14236,12.73524,0,397
170,10.15432,12.74168,1,1999
170,10.15435,12.7357,1,4071
170,10.15843,12.75042,1,902
170,10.15943,12.74672,1,1305
170,10.14472,12.74648,1,1059
170,10.33281,12.6594,0,118
170,10.37321,12.57332,0,163
170,10.32393,12.67432,0,121
170,10.33799,12.65982,1,1276
170,10.37416,12.57401,1,641
170,10.37389,12.57421,1,1067
170,10.33521,12.65858,1,1937
170,10.3207,12.67878,1,2090
170,10.04559,12.668,0,162
170,10.07188,12.67514,0,116
170,10.04928,12.66888,1,1359
170,10.0456,12.669,1,1679
170,10.07143,12.67503,1,1599
170,10.07203,12.67484,1,2092
170,10.05703,12.25984,1,1640
170,10.0647,12.29184,1,1980
170,10.05449,12.19084,1,998
170,10.05528,12.26035,1,1617
170,10.05526,12.28853,1,512
170,9.792,11.9622,0,378
170,9.78393,11.98305,0,192
170,9.79211,11.9625,1,1506
170,9.78397,11.983,1,348
170,9.79112,11.96237,1,282
170,9.98903,11.95734,0,72
170,9.98907,11.95737,1,570
170,9.6469,11.8339,0,30
170,9.78477,11.91055,0,708
170,9.79304,11.92395,0,318
170,9.78479,11.91057,1,876
170,9.75559,11.91542,1,642
170,9.79306,11.92393,1,660
170,9.65221,11.83702,0,600
170,9.648116,11.8393,0,504
170,9.70578,11.88148,0,1098
170,9.64165,11.83608,1,432
170,9.64479,11.83735,1,3378
170,9.68676,11.89964,1,756
170,9.6677,11.83033,1,1608
170,9.90418,11.93248,0,36
170,9.91032,11.93274,0,42
170,9.9052,11.94063,0,48
170,9.90258,11.93104,0,150
170,9.91543,11.93949,0,48
170,9.90391,11.92647,0,48
170,9.91635,11.9566,0,60
170,9.91658,11.9468,0,42
170,9.91637,11.9565,0,36
170,10.24967,13.02682,0,150
170,10.20363,12.98729,0,48
170,10.26665,13.09585,0,43
170,10.22799,12.99708,0,45
170,10.28557,13.0748,0,171
170,10.19794,12.99007,1,3000
170,10.22797,12.99709,1,2095
170,10.24969,13.02684,1,2022
170,10.26669,13.09588,1,2052
170,10.28555,13.0746,1,2494
170,10.13829,12.98352,0,27
170,10.15253,13.00569,0,37
170,10.17825,12.88863,0,96
170,10.1525,13.00568,1,538
170,10.14822,12.90379,1,2053
170,10.174,12.88465,1,3700
170,10.1383,12.98355,1,9052
170,10.38384,12.82003,0,70
170,10.36759,12.86165,0,300
170,10.32272,12.85578,0,715
170,10.38381,12.82001,1,5054
170,10.4098,12.84763,1,3561
170,10.367590999999999,12.861765,1,5406
170,10.43253,13.00339,0,115
170,10.4133,12.97506,0,67
170,10.46841,12.98578,1,288
170,10.4136,12.97505,1,6884
170,10.41971,12.98467,1,7413
170,10.39416,13.17807,0,77
170,10.39417,13.17809,0,90
170,10.3894,13.21065,0,60
170,10.4005,13.17201,0,98
170,10.3896,13.21067,1,5605
170,10.40486,13.16489,1,5474
170,10.39414,13.17805,1,569
170,10.22663,12.912,0,180
170,10.2419,12.93193,0,200
170,10.2329,12.92972,0,190
170,10.23327,12.9206,0,235
170,10.2328,12.92977,1,7236
170,10.22661,12.914,1,2374
170,10.24191,12.93195,1,425
170,10.23325,12.9208,1,6747
