geo,lat,lon,type,n
170,11.33543,10.23414,0,45
170,11.28828,10.20568,1,111
170,11.3417,10.21468,0,60
170,11.3601,10.1687,0,81
170,11.28791,10.20717,0,38
170,11.383088,10.161981,1,221
170,11.38041,10.16429,1,136
170,11.35398,10.18237,0,19
170,11.38407,10.16042,0,143
170,11.38601,10.15897,0,115
170,11.38562,10.15959,0,36
170,11.38686,10.19632,0,136
170,11.39288,10.20734,0,190
170,11.38929,10.19606,0,198
170,11.38635,10.19914,0,20
170,11.39391,10.19251,0,216
170,11.42663,10.18566,1,767
170,11.38602,10.20806,1,207
170,11.35972,10.16856,1,314
170,11.55727,10.21343,0,33
170,11.48329,10.2725,0,80
170,11.43269,10.30396,0,43
170,11.520891,10.20492,0,24
170,11.51124,10.25488,0,77
170,11.49869,10.294561,0,35
170,11.5001,10.33615,0,20
170,11.55876,10.35519,1,449
170,11.863158,9.805979,0,166
170,11.745543,9.73147,0,328
170,11.880705,9.855278,0,130
170,11.769831,9.708081,0,125
170,11.760366,9.717171,0,105
170,11.76834,9.70392,1,125
170,11.95586,10.2126,0,74
170,11.837049,10.165767,0,140
170,11.87069,10.170045,0,89
170,11.743384,9.89411,0,134
170,11.816067,9.902502,0,79
170,11.857337,9.962972,0,270
170,11.795373,10.212254,0,182
170,11.831843,9.899886,0,247
170,11.781763,9.942355,0,284
170,11.947619,10.051964,0,86
170,11.835107,10.048618,0,173
170,11.841165,10.025024,0,86
170,11.880618,10.05705,0,57
170,11.963902,10.066763,0,106
170,11.7428,9.95574,0,159
170,11.70718,9.95797,0,254
170,11.59592,9.88635,0,19
170,11.66478,9.9313,0,190
170,11.66761,9.92232,0,52
170,11.66989,9.93057,0,106
170,11.65963,9.93243,0,38
170,11.67704,9.92982,0,275
170,11.67285,9.93169,0,272
170,11.67486,9.92249,0,452
170,11.67132,9.92736,0,61
170,11.67236,9.92132,0,262
170,11.65016,10.5203,0,263
170,11.648301,10.321434,0,97
170,11.635082,10.329245,0,62
170,11.687923,10.298818,0,45
170,11.520953,10.417247,0,271
170,11.58368,10.36025,0,256
170,11.63141,10.39735,1,585
170,11.66303,10.10947,1,371
170,11.67098,10.13384,1,972
170,11.5044,10.47788,0,110
170,11.66709,10.14894,0,10
170,11.60164,10.19312,0,710
170,11.81902,10.40372,0,178
170,11.81911,10.40417,0,355
170,11.68128,10.48609,0,101
170,11.66627,10.1902,0,109
170,11.67307,10.18313,0,364
170,11.67339,10.19152,0,198
170,11.66861,10.19548,0,92
170,11.66609,10.17591,0,178
170,11.68136,10.17406,0,159
170,11.67338,10.16927,0,295
170,11.70268,10.17127,0,76
170,11.727409,10.137953,0,43
170,11.745823,10.106475,0,177
170,11.74388,10.03971,0,102
170,11.763075,10.072323,0,142
170,11.763775,10.076403000000001,0,85
170,11.71349,10.00547,0,168
170,11.63,10.11962,1,81
170,11.696344,10.204384,0,80
170,11.673881,10.195327,0,59
170,11.693275,10.199316,0,137
170,11.692436,10.183894,0,101
170,11.539208,10.557576,0,14
170,10.34837,10.35707,0,52
170,10.35054,10.35698,1,11
170,10.37562,10.72625,0,86
170,10.32862,10.63618,0,113
170,10.50603,10.44577,0,128
170,10.55703,10.46763,0,31
170,10.55307,10.4575,0,100
170,10.52528,10.45293,1,54
170,10.55587,10.46493,0,186
170,10.58631,10.46786,0,38
170,10.41418,10.53881,0,21
170,10.55764,10.43571,0,50
170,10.40391,10.40358,0,54
170,10.40306,10.40972,1,93
170,10.45009,10.43508,0,112
170,11.33856,10.53668,0,83
170,11.40815,10.59431,0,156
170,11.43268,10.59779,0,62
170,11.46588,10.57726,0,29
170,11.46336,10.58055,0,44
170,11.4251,10.46809,0,40
170,11.42269,10.46251,0,72
170,11.41851,10.45786,0,35
170,11.44065,10.48674,0,23
170,11.31368,10.46952,0,207
170,11.31419,10.47386,0,191
170,11.31947,10.45997,0,332
170,11.3177,10.46119,0,226
170,11.32158,10.45847,1,16
170,11.31646,10.47221,1,88
170,11.46701,10.62495,0,96
170,11.46723,10.6245,0,31
170,11.46914,10.62843,0,98
170,11.46575,10.62561,1,87
170,11.46482,10.62708,1,52
170,11.44208,10.63844,1,34
170,11.36443,10.46511,0,43
170,11.36306,10.46539,0,25
170,11.42449,10.45822,0,28
170,11.42603,10.45858,0,116
170,11.45111,10.36678,0,147
170,11.21484,9.40302,0,120
170,11.21408,9.40668,0,48
170,11.21653,9.40565,0,98
170,11.2114,9.40917,0,95
170,11.21312,9.410371,1,96
170,11.12582,8.98595,0,47
170,11.12809,8.98665,0,59
170,11.01341,8.90221,0,80
170,11.01595,8.90188,0,121
170,11.13716,9.58464,0,22
170,11.11435,9.52502,0,8
170,11.12386,9.51331,0,55
170,10.88612,9.58221,0,18
170,10.91438,9.55929,0,97
170,10.89057,9.54424,0,70
170,10.93282,9.60128,0,343
170,10.94622,9.28162,0,37
170,10.96696,9.43385,0,29
170,11.22653,9.60368,0,68
170,11.23172,9.59322,0,60
170,11.23137,9.59363,0,85
170,11.233359,9.602468,1,73
170,11.085654,9.561128,1,58
170,11.07552,9.56797,0,412
170,11.07014,9.57148,0,357
170,10.86879,9.05935,0,137
170,10.87321,9.02679,0,49
170,11.06692,9.55563,0,40
170,11.03821,9.53365,0,79
170,11.06782,9.55634,0,30
170,11.06478,9.55855,0,28
170,11.535622,9.831645,0,11
170,11.562873,9.976928,0,195
170,11.564862,9.981663,1,413
170,11.348852,9.941754,0,34
170,11.480338,9.917207,0,131
170,11.427929,9.893683,0,105
170,11.384273,9.95513,0,339
170,11.426814,9.959127,0,452
170,11.379258,9.9523,1,410
170,11.428492,9.958375,1,668
170,11.56854,10.06411,0,13
170,11.506258,9.898888,0,172
170,11.40611,10.012286,0,149
170,11.406336,10.013268,0,258
170,11.456414,9.966634,0,74
170,11.462287,10.04314,1,425
170,11.36115,10.1002,0,37
170,11.44371,10.16541,0,87
170,11.64476,9.981966,0,146
170,11.601836,10.126391,1,1416
170,9.8709,9.79189,0,104
170,9.83658,9.7486,0,339
170,9.79,9.60378,0,645
170,9.80665,9.58114,0,230
170,9.95104,9.75462,0,296
170,9.87883,9.68076,0,1281
170,9.88546,9.70606,0,179
170,10.01744,9.66157,0,186
170,10.03013,9.64245,0,600
170,10.05775,9.6074,0,335
170,9.85903,9.37829,0,362
170,9.82792,9.39343,0,53
170,9.71707,9.22586,0,550
170,9.72435,9.22874,0,828
170,9.72371,9.23534,0,722
170,9.7111,9.34208,0,278
170,9.716,9.34474,0,159
170,9.71205,9.34398,0,228
170,9.68981,9.46131,0,358
170,9.6948,9.4584,0,42
170,9.53759,9.44042,0,56
170,9.498645,9.458769,0,148
170,9.83163,9.46699,0,27
170,9.76788,9.54548,0,407
170,10.21089,9.35848,0,1278
170,10.20512,9.35796,0,316
170,10.13656,9.27838,0,819
170,10.14112,9.2909,0,395
170,10.1353,9.27401,1,49
170,10.12323,9.07212,0,588
170,10.45233,8.75937,0,318
170,10.06887,9.09689,0,890
170,10.07559,9.10703,0,2409
170,10.06323,9.10082,0,370
170,10.07213,9.123955,1,27
170,10.04752,8.9971,0,1231
170,10.03979,8.99119,0,749
170,10.05012,8.9966,1,39
170,10.05452,9.07196,0,298
170,10.05873,9.06812,0,519
170,10.05406,9.05394,0,555
170,10.0543,9.0683,1,27
170,10.22581,9.0306,0,159
170,10.398,9.01444,0,793
170,11.12391,9.74298,0,24
170,11.12316,9.12316,1,206
170,11.12316,9.77823,0,189
170,11.22519,9.79337,0,35
170,11.22523,9.79328,0,23
170,11.17574,9.75998,0,116
170,11.18395,9.75965,0,73
170,11.18395,9.75965,1,71
170,11.12742,9.82695,0,22
170,11.12742,9.82695,1,19
170,11.22347,9.65437,0,25
170,11.22347,9.65437,1,25
170,11.21534,9.67521,0,68
170,11.21534,9.67521,1,67
170,11.935632,10.297347,0,169
170,11.941786,10.384431,0,122
170,11.940617,10.297146,1,166
170,12.371125,10.549621,0,80
170,12.389384,10.579954,0,116
170,12.284156,10.348518,0,67
170,12.285585,10.348904,0,71
170,12.28881,10.343941,0,75
170,12.287158,10.356885,0,59
170,12.378434,10.365925,0,66
170,12.417311,10.41261,0,80
170,12.399295,10.373828,0,84
170,12.352356,10.238903,0,88
170,12.38386,10.304057,0,81
170,12.369794,10.276512,0,90
170,12.206936,10.198118,0,116
170,12.206891,10.197715,1,58
170,12.135009,10.216832,0,123
170,12.006495,10.223449,0,85
170,12.037508,10.268395,1,28
170,12.006075,10.220721,1,125
170,12.044255,10.25241,1,23
170,12.127374,10.291975,0,163
170,12.12858,10.292702,1,220
170,12.332367,10.350062,0,74
170,12.306885,10.203789,0,126
170,10.64869,12.90748,0,372
170,10.65308,12.91042,0,396
170,10.65309,12.91041,1,10176
170,10.64859,12.90744,1,5328
170,10.6476,12.911,1,12416
170,10.64827,12.90729,1,576
170,10.65075,12.90306,1,10384
170,10.60139,13.0295,0,510
170,10.60137,13.02953,1,560
170,10.59235,13.03781,1,328
170,10.60113,13.0303,1,7672
170,10.7561,13.2153,0,180
170,10.75095,13.21548,1,736
170,10.57785,13.22345,0,354
170,10.49331,13.23526,0,378
170,10.49334,13.23528,1,7488
170,10.63214,13.19548,1,680
170,10.57784,13.22305,1,1328
170,10.57792,13.21894,1,392
170,10.7477,13.2193,0,960
170,10.7417,13.2198,0,786
170,10.68755,13.27246,1,6112
170,10.67939,13.27157,1,2648
170,10.68757,13.27248,1,7176
170,10.68239,13.27199,1,544
170,10.69363,13.26958,0,1674
170,10.67739,13.27159,0,720
170,10.72975,13.12569,0,294
170,10.7332,13.12469,0,126
170,10.7323,13.12468,1,320
170,10.73371,13.12547,1,960
170,10.72973,13.1257,1,1184
170,10.45303,13.20628,0,1440
170,10.455296,13.213241,0,1008
170,10.45964,13.22197,0,984
170,10.45397,13.20816,1,808
170,10.45292,13.20657,1,2456
170,10.45996,13.22233,1,49056
170,10.49691,13.12204,0,558
170,10.52618,13.12951,1,488
170,10.49576,13.12316,1,536
170,10.49689,13.12201,1,19752
170,10.49698,13.12129,1,440
170,10.52615,13.12949,0,306
170,10.52557,13.13041,0,552
170,10.52617,13.1295,1,7904
170,10.52656,13.13184,1,1064
170,10.52624,13.12915,1,2752
170,10.64804,12.90746,0,420
170,10.648,12.9103,1,1968
170,10.64813,12.90738,1,3288
170,10.64876,12.90706,1,624
170,10.64814,12.90757,0,420
170,11.259,14.13969,0,23910
170,11.2551,14.14798,1,20135
170,11.25804,14.15381,0,35111
170,11.52226,13.69902,0,417
170,11.53054,13.69429,1,3351
170,11.52228,13.69905,1,5159
170,11.51668,13.69808,1,1445
170,11.537482,13.689057,1,5318
170,11.512545,13.688889,0,312
170,11.49978,13.70249,0,976
170,11.52205,13.69659,0,737
170,11.53406,13.68425,1,2265
170,11.53178,13.68212,1,1565
170,11.5313,13.6817,1,2857
170,11.52648,13.68064,1,4640
170,11.512513,13.689068,1,2908
170,11.51333,13.69823,1,1801
170,11.53128,13.68168,1,1594
170,11.522428,13.68249,1,2477
170,11.52208,13.6966,1,3395
170,11.5159,13.68908,1,2963
170,11.50535,13.68579,0,109776
170,10.62269,11.73514,0,24
170,10.35058,11.61224,0,44
170,10.37071,11.66054,0,24
170,10.55268,11.62046,0,38
170,10.55214,11.61878,1,2912
170,10.32273,11.58668,0,3
170,10.25032,11.69933,0,13
170,10.22301,11.62221,0,23
170,10.44356,11.70516,0,41
170,10.38255,11.69377,0,47
170,10.66854,11.80925,0,34
170,10.68131,11.79264,0,26
170,10.91835,12.08762,0,1376
170,10.90695,12.08901,0,3054
170,10.90773,12.08875,1,2782
170,10.91837,12.08702,1,1366
170,10.78128,11.94219,0,1883
170,10.78668,11.85262,0,614
170,10.625075,12.175978,0,9891
170,10.621252,12.166884,0,1250
170,10.610128,12.12409,0,272
170,10.605253,12.108539,0,416
170,10.624297,12.144602,0,486
170,10.76693,12.02254,0,16
170,10.77918,12.01972,0,307
170,10.77371,12.21716,1,867
170,10.7782,12.231,1,1759
170,10.77636,12.22407,1,925
170,10.61394,12.192376,0,10925
170,10.618047,12.174888,0,2011
170,10.69768,12.33274,0,1308
170,10.69766,12.33273,1,3122
170,10.733093,12.14781,0,4794
170,10.72761,12.14937,0,282
170,10.612528,12.197504,0,1678
170,10.598319,12.217912,0,1182
170,10.591561,12.207921,0,439
170,10.625694,12.187153,0,1763
170,10.617293,12.197492,0,1632
170,10.87085,12.8526,0,883
170,10.870802,12.8528,1,1698
170,10.86678,12.85013,1,1324
170,10.86805,12.84832,1,1329
170,10.87313,12.8554,1,1414
170,10.618044,12.174886,0,228
170,10.86691,12.85017,0,914
170,10.86807,12.84834,0,433
170,10.84187,12.85447,0,159
170,10.87316,12.8556,0,1210
170,10.86762,12.84524,0,413
170,10.86889,12.84341,0,565
170,10.87254,12.84354,0,818
170,10.871615,12.849782,1,1294
170,10.870843,12.843437,1,1488
170,10.866782,12.845644,1,1561
170,10.90398,12.85174,1,435
170,10.91213,12.87808,0,230
170,10.90393,12.85172,0,108
170,10.86703,12.84417,0,799
170,10.87077,12.84083,0,828
170,10.83052,12.79877,1,1010
170,10.86705,12.84419,1,1798
170,10.87079,12.84081,1,1657
170,10.778,12.2308,1,410
170,10.90738,12.83177,1,604
170,10.8668,12.8396,0,927
170,10.90736,12.83056,0,405
170,10.70418,12.98398,1,950
170,10.74749,12.82418,1,661
170,10.70561,12.98184,0,390
170,10.7481,12.92295,0,442
170,10.82493,12.98664,1,1077
170,10.81755,12.9887,1,874
170,10.81961,12.99015,1,664
170,10.816531,12.995497,1,609
170,10.82747,12.9849,0,232
170,10.8672,12.70936,1,588
170,10.85608,12.7044,1,320
170,10.86718,12.70934,0,176
170,10.85606,12.7046,0,204
170,10.8807,12.92303,0,758
170,10.8779,12.92553,0,352
170,10.88723,12.90319,0,400
170,10.892563,12.918764,0,91
170,10.8809,12.92301,1,567
170,10.84738,12.97431,1,401
170,10.86206,12.96182,1,484
170,10.89066,12.9016,1,377
170,10.89253,12.91934,1,292
170,10.862761,12.961415,0,92
170,10.77409,12.87788,0,744
170,10.77664,12.87364,0,749
170,10.775547,12.873601,0,808
170,10.72804,12.88645,0,277
170,10.80709,12.87117,0,248
170,10.76833,12.7963,0,181
170,10.757724,12.815737,0,265
170,10.772768,12.873895,1,475
170,10.77662,12.817364,1,546
170,10.758713,12.819603,1,262
170,10.79547,12.7422,1,229
170,10.76835,12.79628,1,377
170,10.77689,12.87309,1,543
170,10.77407,12.87778,1,575
170,10.93149,12.76949,0,216
170,10.92005,12.77461,0,382
170,10.94705,12.77447,0,389
170,10.92003,12.77464,1,236
170,10.93151,12.76947,1,329
170,10.94703,12.77445,1,239
170,10.77694,12.94988,0,118
170,10.777218,12.916088,0,214
170,10.799626,12.916215,0,191
170,10.77661,12.9508,1,352
170,10.769868,12.93374,1,295
170,10.794977,12.921741,1,297
170,10.84914,12.7753,0,166
170,10.79584,12.82312,1,822
170,10.86783,12.76711,1,545
170,10.84912,12.77529,1,548
170,10.7491,12.7325,0,105
170,10.79586,12.72319,0,163
170,10.86733,12.76713,0,86
170,10.79463,12.72385,0,101
170,11.02772,12.70409,0,3234
170,11.04303,12.70417,0,4467
170,11.08311,12.68416,0,952
170,11.04656,12.64572,0,2394
170,11.04414,12.64592,1,4117
170,11.17723,12.78599,0,385
170,11.17229,12.78899,1,949
170,11.15117,12.75504,0,6809
170,11.16223,12.75911,0,7873
170,11.17156,12.75989,0,19518
170,11.16193,12.76393,0,1688
170,11.14439,12.75932,0,1786
170,11.17158,12.75987,1,2606
170,11.16225,12.75913,1,5799
170,11.15115,12.76504,1,6419
170,11.14434,12.74932,1,551
170,11.15192,12.76395,1,1115
170,11.16636,12.75654,0,8167
170,11.16132,12.75653,0,4086
170,11.14815,12.75235,0,2918
170,11.16781,12.76223,0,4304
170,11.15373,12.76853,0,107
170,11.14656,12.75599,0,502
170,11.16283,12.7547,0,399
170,11.16447,12.75875,0,688
170,11.15796,12.75827,0,85
170,11.17004,12.70484,0,8133
170,11.16569,12.77527,0,2440
170,11.02295,12.79515,0,6294
170,11.05478,12.8196,0,6671
170,10.9992,12.78367,0,6703
170,11.02298,12.79517,1,1723
170,11.05807,12.80824,1,1540
170,10.9996,12.78369,1,959
170,11.15866,12.74846,0,187
170,11.14588,12.76624,0,2206
170,11.13735,12.74988,0,303
170,11.12105,12.17373,0,3440
170,11.12434,12.75379,0,452
170,11.12773,12.74337,0,317
170,11.09849,12.74725,0,274
170,11.03822,12.7569,0,794
170,11.04338,12.75216,0,1006
170,11.06233,12.75224,0,405
170,11.11003,12.75085,0,195
170,11.12432,12.75649,1,401
170,11.13732,12.74986,1,455
170,11.12771,12.74335,1,315
170,11.14586,12.76026,1,2707
170,11.15864,12.78646,1,161
170,11.0985,12.74727,1,309
170,11.03812,12.75682,1,734
170,11.045618,12.75215,1,538
170,11.11006,12.76085,1,252
170,11.1458,12.76024,1,2848
170,11.06231,12.75214,1,553
170,12.035292,13.917138,0,2435
170,12.037866,13.917886,0,1586
170,12.03934,13.90714,0,5195
170,12.036795,13.917202,0,4656
170,12.039738,13.922611,0,4101
170,12.030944999999999,13.920738,0,2965
170,12.031746,13.923214,0,4458
170,12.035229,13.923286,1,1883
170,12.038718,13.909242,1,4477
170,12.036815,13.917169,1,4360
170,12.035277,13.917201,1,1963
170,12.035708,13.919669,1,2572
170,12.031734,13.923233,1,3056
170,12.043037,13.9189,1,4234
170,12.039707,13.922607,1,9668
170,12.038088,13.9209,0,3134
170,12.04486,13.90153,0,8329
170,12.043197,13.914353,0,3374
170,12.039345,13.904101,0,3149
170,12.036583,13.903243,0,6866
170,12.04379,13.91678,0,6822
170,12.029877,13.916949,0,5636
170,12.03095,13.92095,0,4393
170,12.04289,13.90183,0,11358
170,12.027395,13.921123,0,7545
170,12.03861,13.89954,0,12905
170,12.035505,13.905677,0,2616
170,12.043034,13.920241,0,4599
170,12.039693,13.924678,0,1140
170,12.02676,13.91968,0,445
170,12.49177,12.78145,0,1444
170,12.49633,12.78258,0,1606
170,12.49331,12.78305,0,1804
170,12.49228,12.78138,0,2349
170,12.49886,12.78406,0,1716
170,12.4944,12.7234,1,4015
170,12.49887,12.78405,1,2950
170,12.49553,12.78038,1,3993
170,12.4915,12.78682,1,4782
170,12.50028,12.78607,0,1457
170,12.49978,12.7798,0,1883
170,12.49439,12.72339,1,4583
170,12.49885,12.78403,1,3146
170,12.50118,12.78107,1,4550
170,11.07889,13.69987,0,14490
170,11.08483,13.69697,0,8214
170,11.08471,13.70303,0,7728
170,11.08361,13.7038,1,6390
170,11.07862,13.69736,1,14370
170,11.08567,13.6963,1,7686
170,11.08893,13.69086,0,17500
170,11.08894,13.69642,0,13980
170,11.07857,13.68674,0,8228
170,11.08794,13.69722,1,14202
170,11.07875,13.68849,1,6135
170,11.08474,13.68777,1,21738
170,11.0894,13.68793,0,1300
170,11.22536,13.78608,0,16570
170,11.23179,13.7763,0,494
170,11.07225,13.69499,0,4710
170,10.95927,13.66465,1,5520
170,11.07002,13.68992,0,5802
170,11.05942,13.68835,1,744
170,11.22913,13.78371,0,1305
170,11.22256,13.78383,0,7030
170,11.22062,13.77783,0,9437
170,11.22258,13.78555,1,4958
170,11.22336,13.78247,1,8851
170,11.22063,13.77821,1,9402
170,11.23122,13.78367,0,3666
170,11.22534,13.78606,0,5326
170,11.23177,13.77628,0,10508
170,11.22047,13.78747,0,7204
170,11.22738,13.77414,0,13654
170,11.23111,13.78741,0,1859
170,10.525174,12.251007,0,651
170,10.58752,12.05332,0,587
170,10.43137,12.0983,0,139
170,10.5269,12.28854,0,2712
170,10.52641,12.28918,1,2001
170,10.536266,12.226698,0,122
170,10.46432,12.418264,0,2614
170,10.49014,12.41747,0,2089
170,10.478075,12.432582,0,904
170,10.45599,12.41539,1,3551
170,10.48408,12.42978,1,1940
170,10.498306,12.415501,1,2622
170,10.54014,12.1291,0,600
170,10.452719,12.160704,0,1078
170,10.39269,12.25003,0,592
170,10.47888,12.2482,1,2809
170,10.40643,12.37261,0,589
170,10.486592,12.303797,1,2506
170,10.501638,12.203093,0,526
170,10.50885,12.32889,0,9111
170,10.508381,12.325795,1,8559
170,11.75301,13.10069,0,3532
170,11.78343,13.13551,0,3814
170,11.78242,13.1364,0,2693
170,11.80724,13.1754,0,6566
170,11.80187,13.17843,0,3277
170,11.79478,13.17991,0,2761
170,11.78635,13.18826,0,538
170,11.7825,13.13622,0,556
170,11.78467,13.13903,0,89
170,11.790619,13.170897,0,338
170,11.79882,13.1782,0,160
170,11.791941,13.173189,0,105
170,11.79511,13.18109,0,121
170,11.808495,13.08815,0,1524
170,11.81595,13.09623,0,1902
170,11.81242,13.08889,0,2230
170,11.81167,13.09191,0,4126
170,11.809991,13.09101,0,1245
170,11.90945,13.26365,0,1201
170,11.88492,13.26214,0,609
170,11.811606,13.088328,0,1030
170,11.86373,13.23868,0,1200
170,11.86873,13.25443,0,1690
170,11.87493,13.27582,0,1133
170,11.87127,13.23864,0,2808
170,11.86968,13.21985,0,3158
170,11.88758,13.22396,0,935
170,11.89772,13.25245,0,512
170,11.89582,13.24064,0,324
170,11.88183,13.21638,0,269
170,11.88751,13.22404,1,595
170,11.91599,13.26387,1,1295
170,11.86985,13.21978,1,3158
170,11.86441,13.23079,1,642
170,11.8844,13.26153,1,2601
170,11.86631,13.23638,0,2610
170,11.87186,13.24972,0,30611
170,11.86603,13.24041,0,201
170,11.86917,13.25319,0,513
170,11.86955,13.25373,0,701
170,11.86705,13.25275,0,1015
170,11.8674,13.25057,0,740
170,11.88171,13.28239,0,6409
170,11.87957,13.26028,0,631
170,11.86596,13.24619,0,3115
170,11.86925,13.24507,0,1145
170,11.86962,13.25497,0,202
170,11.86565,13.23252,0,2065
170,11.86607,13.25029,0,204
170,11.86605,13.24044,0,197
170,11.86513,13.24176,0,2520
170,11.88693,13.22286,0,515
170,11.86494,13.23072,0,562
170,11.86446,13.23083,0,2952
170,11.86436,13.22814,0,364
170,11.88329,13.30563,0,18580
170,11.86617,13.22997,0,117
170,11.87126,13.21662,0,601
170,11.8238,13.07945,0,1104
170,11.81402,13.08114,0,792
170,11.830911,13.081845,0,1508
170,11.81973,13.08098,0,658
170,11.83247,13.09072,0,1975
170,11.92244,13.21864,0,699
170,11.92124,13.20369,0,601
170,11.92207,13.19123,0,3365
170,11.92758,13.18298,0,374
170,11.90858,13.19946,0,657
170,11.92759,13.18299,1,349
170,11.92183,13.19133,1,3692
170,11.92121,13.2037,1,549
170,11.93675,13.18434,1,196
170,11.91911,13.19273,0,4846
170,11.9227,13.18693,0,3229
170,11.83284,13.17941,0,1030
170,11.83341,13.18753,0,1117
170,11.83193,13.19049,0,181
170,11.83417,13.19397,0,1181
170,11.83528,13.1842,0,1336
170,11.840641,13.196727,0,571
170,11.82767,13.1874,0,2102
170,11.85365,13.20161,0,352
170,11.81705,13.18937,0,362
170,11.81678,13.1902,0,1408
