geo,lat,lon,type,n
170,11.83334,13.18758,0,528
170,11.83363,13.18569,0,2161
170,11.81605,13.19079,0,342
170,11.81568,13.19179,0,342
170,11.82143,13.19619,0,175
170,11.82952,13.18655,0,630
170,11.83344,13.18422,0,1798
170,11.83254,13.1994,0,1530
170,11.82947,13.1867,0,1255
170,11.85541,13.21044,0,1770
170,11.84085,13.18804,0,994
170,11.85299,13.20175,0,533
170,11.84703,13.17985,0,1377
170,11.85669,13.18903,0,1231
170,11.85091,13.19294,0,1045
170,11.85664,13.19427,0,323
170,11.85258,13.18114,0,147
170,11.84418,13.18612,0,185
170,11.85804,13.19984,0,465
170,11.85872,13.19924,0,193
170,11.85866,13.21539,0,387
170,11.85765,13.21543,0,335
170,11.84957,13.19326,0,309
170,11.85074,13.19245,0,174
170,11.8542,13.18295,0,182
170,11.85218,13.18255,0,372
170,11.84788,13.18567,0,394
170,11.85995,13.20219,0,615
170,11.85653,13.1889,0,263
170,11.9225,13.22328,0,701
170,11.94859,13.22575,0,739
170,11.92639,13.24309,0,3213
170,11.93155,13.22883,0,781
170,11.94918,13.2254,1,957
170,11.94645,13.22154,0,1072
170,11.86406,13.17404,0,1815
170,11.86692,13.18604,0,1761
170,11.87291,13.17267,0,2450
170,11.86921,13.17066,0,1563
170,11.87383,13.17541,0,2817
170,11.86665,13.16689,0,2135
170,11.86304,13.17292,0,3768
170,11.86998,13.1807,0,19880
170,11.87304,13.19019,0,199
170,11.867267,13.181743,0,5954
170,11.870047,13.16566,0,867
170,11.86693,13.1655,0,1927
170,11.87779,13.17996,0,6330
170,11.87226,13.17357,0,445
170,11.88515,13.17488,0,21985
170,11.87192,13.16917,0,2334
170,11.86904,13.16368,0,2111
170,11.87725,13.17697,0,201
170,11.87509,13.18228,0,1057
170,11.87146,13.181502,0,399
170,11.87771,13.16969,0,1288
170,11.87257,13.1638,0,1899
170,11.8769,13.1644,0,179
170,11.87407,13.17336,0,158
170,11.89303,13.1535,0,1841
170,11.86176,13.16785,0,149
170,11.8722,13.18321,0,409
170,11.87844,13.16271,0,445
170,11.81264,12.5055,0,145
170,11.80597,12.49292,0,1378
170,11.80548,12.4916,0,1330
170,11.81084,12.47665,0,157
170,11.81118,12.49742,0,699
170,11.802123,12.498689,0,558
170,11.807731,12.482563,0,86
170,11.803346,12.495351,1,6314
170,11.8112,12.49745,1,1240
170,11.81143,12.49421,1,5058
170,11.81086,12.47667,1,641
170,11.80389,12.49523,1,1134
170,11.807629,12.482611,1,576
170,11.80058,12.47647,0,967
170,11.801065,12.494404,0,2075
170,11.80784,12.49888,0,5974
170,11.81635,12.49353,0,3621
170,11.812792,12.500183,0,1375
170,11.83152,12.62892,0,544
170,11.82694,12.6305,0,449
170,11.82664,12.6308,1,3255
170,11.83154,12.62894,1,3285
170,11.75949,12.25646,0,1891
170,11.75955,12.25682,0,1169
170,11.766196,12.26006,0,1527
170,11.75953,12.25684,1,9333
170,11.7573,12.25709,1,6577
170,11.766337,12.260564,1,4779
170,11.762593,12.265062,0,468
170,11.63194,12.320109,0,381
170,11.631938,12.320107,1,1071
170,12.266891,14.471803,0,6512
170,12.266492,14.467953,0,4502
170,12.269952,14.467853,0,16776
170,12.270773,14.46599,0,13159
170,11.84614,13.05096,0,3262
170,11.83843,13.07128,0,2403
170,11.82156,13.06603,0,933
170,11.84768,12.93651,0,2233
170,11.84966,13.0229,0,2011
170,11.8452,13.05678,0,541
170,11.90525,13.09242,0,581
170,11.84445,12.93653,0,3375
170,12.0369,13.06965,0,1983
170,12.02671,13.06188,0,1502
170,11.90194,13.07051,0,1238
170,11.8443,13.0337,0,1022
170,11.94275,13.07431,1,177
170,11.82478,13.04721,1,441
170,11.95535,13.00253,1,396
170,11.94891,13.009,1,189
170,11.935445,13.030227,1,216
170,11.9858,13.06213,1,219
170,11.9912,13.05993,1,153
170,12.03666,13.06948,1,272
170,12.03705,13.07403,1,317
170,12.0267,13.06189,1,247
170,11.81613,13.06732,0,212
170,11.89967,13.09151,0,224
170,11.998453,12.957879,0,292
170,12.03667,13.06993,0,2188
170,11.726758,13.298865,0,1192
170,11.78875,13.20665,0,2560
170,11.776262,13.216988,0,2183
170,11.754859,13.262016,0,4897
170,11.76352,13.24239,0,3384
170,11.77843,13.21772,1,277
170,11.75854,13.26611,1,3546
170,11.76373,13.2431,1,246
170,11.76806,13.23163,1,286
170,11.78714,13.20352,1,167
170,11.77588,13.21718,0,1903
170,11.77033,13.22645,0,2166
170,11.78066,13.21456,0,965
170,11.748,13.26339,0,702
170,11.74833,13.26013,0,844
170,11.78495,13.21019,0,474
170,11.76863,13.23375,0,2133
170,11.75856,13.26613,1,1389
170,12.02669,13.06187,0,987
170,11.84362,12.7743,0,1373
170,11.902015,13.07054,0,1264
170,11.84394,12.77565,0,1551
170,11.75855,13.2661,1,1410
170,11.76376,13.24314,1,2221
170,11.842004,12.77561,1,2516
170,11.84126,12.77304,1,1044
170,11.66011,13.39857,0,3030
170,11.65882,13.40014,0,4020
170,11.65578,13.41908,0,1985
170,11.73597,13.28389,0,230
170,11.66881,13.39255,0,13593
170,11.75857,13.26615,1,6161
170,11.76374,13.24311,1,970
170,11.75859,13.26614,1,6370
170,11.76378,13.2437,1,8139
170,11.64359,13.4196,1,1054
170,11.6543,13.41831,1,8329
170,11.75852,13.26609,1,2398
170,11.76371,13.24308,1,2222
170,11.64837,13.41519,1,6433
170,11.64758,13.41633,1,4260
170,11.65684,13.41605,1,4282
170,11.66453,13.39605,0,13383
170,11.73458,13.28333,0,5037
170,10.56637,11.95726,0,407
170,10.40158,12.01544,0,241
170,10.54474,11.91426,0,344
170,10.42042,11.92782,0,232
170,10.47027,11.77302,0,745
170,10.49534,11.84501,0,197
170,10.50714,11.83768,0,297
170,10.50466,11.83705,0,179
170,10.49794,11.83409,0,130
170,10.50244,11.83563,0,427
170,10.49876,11.8415,0,184
170,10.50774,11.84708,0,273
170,10.49291,11.83643,0,361
170,10.34373,11.92448,0,292
170,10.33964,11.92654,0,269
170,10.36408,11.96833,0,267
170,10.36089,11.97128,0,148
170,10.47104,11.91384,0,210
170,10.38202,11.85971,0,296
170,11.88424,13.34223,1,2578
170,11.65555,13.86555,0,4730
170,11.92165,13.60094,0,803
170,11.92651,13.60131,0,864
170,11.922995,13.596982,0,507
170,11.92465,13.6019,0,615
170,11.92237,13.60418,0,719
170,11.92281,13.60064,1,4731
170,11.59741,13.92357,1,1179
170,11.92118,13.60027,1,10221
170,11.92741,13.59879,1,1859
170,11.92239,13.6042,1,3920
170,11.92033,13.59153,0,33801
170,12.26026,13.10827,0,2025
170,12.11471,12.282943,0,4195
170,12.111471,12.82943,0,4260
170,12.2595,13.11166,1,987
170,12.26148,13.11147,1,923
170,12.26153,13.11146,1,870
170,12.25596,13.09907,0,3580
170,12.2542,13.09838,0,1868
170,12.25079,13.10118,0,1305
170,12.26342,13.10484,0,2231
170,12.2597,13.11167,0,4263
170,12.26105,13.11107,0,3592
170,12.2598,13.11168,1,1750
170,12.2615,13.11149,1,1887
170,12.11736,12.82823,0,1913
170,12.11548,12.82431,0,4034
170,12.11256,12.83307,0,1170
170,12.11504,12.828430000000001,0,1095
170,12.11584,12.82752,0,856
170,12.11532,12.82433,1,2278
170,12.11315,12.82666,1,2022
170,12.11506,12.82982,1,977
170,12.12092,12.82501,0,890
170,12.11887,12.83561,0,830
170,11.86448,13.11843,0,2587
170,11.88966,13.10277,0,2895
170,11.89986,13.08797,0,1736
170,11.86807,13.10605,0,778
170,11.88638,13.10826,0,2588
170,11.86502,13.10721,0,2042
170,11.85532,13.132,0,1476
170,11.852356,13.109825,0,4941
170,11.86052,13.12747,0,1702
170,11.84851,13.11132,0,1944
170,11.88463,13.09222,0,1048
170,11.85081,13.11643,0,416
170,11.8772,13.10735,0,2196
170,11.847629,13.109004,0,287
170,11.86622,13.11681,0,275
170,11.855489,13.140317,0,154
170,11.84704,13.109935,0,745
170,11.87609,13.11325,0,3061
170,11.89481,13.08895,0,169
170,11.88656,13.11039,0,231
170,11.85974,13.11743,0,168
170,11.85881,13.11918,0,233
170,11.85843,13.12143,0,335
170,11.83752,13.09972,0,71
170,11.87339,13.11308,0,196
170,11.87709,13.0972,0,763
170,11.8587,13.11917,0,291
170,11.879385,13.120029,0,11022
170,11.873646,13.12383,0,3684
170,11.870965,13.132457,0,3754
170,11.873494,13.127689,0,9255
170,11.86934,13.138925,0,5299
170,11.872919,13.13397,0,2342
170,11.871301,13.128544,0,2142
170,11.886328,13.130132,0,1634
170,11.878697,13.134726,0,3579
170,11.870228,13.135101,0,2966
170,11.876419,13.139593,0,15154
170,11.868915,13.138418,0,668
170,11.873668,13.139998,0,83
170,11.865151,13.146608,0,121
170,11.885187,13.120158,0,173
170,11.8369,13.15797,0,56
170,11.83547,13.15787,0,48
170,11.8355,13.155815,0,51
170,11.83755,13.16008,0,88
170,11.8537,13.15922,0,57
170,11.84266,13.15332,0,226
170,11.84434,13.15469,0,221
170,11.8435,13.15406,0,221
170,11.84113,13.15652,0,219
170,11.84491,13.15613,0,246
170,11.85268,13.16987,0,347
170,11.85403,13.16827,0,501
170,11.85351,13.16894,0,198
170,11.85775,13.18104,0,184
170,11.85737,13.16797,0,424
170,11.83688,13.14378,0,598
170,11.83529,13.16712,0,1084
170,11.84169,13.17135,0,1301
170,11.84159,13.17123,0,964
170,11.82674,13.17269,0,1309
170,11.82823,13.16957,0,1150
170,11.82085,13.16991,0,232
170,11.83029,13.16428,0,294
170,11.8253,13.16108,0,239
170,11.82731,13.16305,0,400
170,11.83314,13.16734,0,391
170,11.83515,13.17593,0,114
170,11.82784,13.16887,0,1151
170,11.82082,13.17727,0,959
170,11.82279,13.17605,0,997
170,11.82275,13.17587,0,915
170,11.82457,13.17519,0,953
170,11.84165,13.15251,0,326
170,11.84045,13.15171,0,181
170,11.84245,13.15038,0,352
170,11.84211,13.14973,0,328
170,11.847194,13.121034,0,4384
170,11.85651,13.14989,0,1319
170,11.84156,13.13937,0,1985
170,11.837768,13.113225,0,145
170,11.86854,13.15871,0,1480
170,11.85103,13.15745,0,430
170,11.84466,13.13659,0,2267
170,11.849397,13.140029,0,136
170,11.844172,13.117595,0,780
170,11.84896,13.14325,0,171
170,11.859778,13.156869,0,142
170,11.85911,13.154832,0,119
170,11.861814,13.157589,0,377
170,11.861418,13.15608,0,332
170,11.85038,13.16359,0,180
170,11.84617,13.16259,0,209
170,11.84871,13.16408,0,249
170,11.84087,13.16214,0,202
170,11.84572,13.16352,0,261
170,11.84414,13.16487,0,254
170,11.84341,13.16508,0,224
170,11.84392,13.14909,0,1721
170,11.85105,13.14951,0,1762
170,11.85225,13.1466,0,1388
170,11.84887,13.1506,0,1320
170,11.84996,13.14671,0,1638
170,11.84769,13.15179,0,1948
170,11.79153,13.1273,0,57
170,11.80774,13.13229,0,5371
170,11.79097,13.13214,0,2140
170,11.79419,13.14185,0,1987
170,11.80658,13.16301,0,1794
170,11.8018,13.1187,0,5181
170,11.82514,13.11858,0,7317
170,11.79864,13.13423,0,5437
170,11.83227,13.09082,0,2248
170,11.82657,13.11143,0,6210
170,11.79704,13.12343,0,2350
170,11.81755,13.1162,0,6619
170,11.80833,13.13658,0,4155
170,11.79343,13.10725,0,3658
170,11.78518,13.1248,0,1093
170,11.76665,13.11095,0,817
170,11.8003,13.13363,0,150
170,11.79,13.13433,0,133
170,11.78821,13.13046,0,1532
170,11.79932,13.13605,0,677
170,11.79117,13.13416,0,211
170,11.79723,13.11242,0,411
170,11.80198,13.11588,0,701
170,11.80155,13.11315,0,235
170,11.79455,13.13392,0,138
170,11.78785,13.1313,0,510
170,11.80055,13.12229,0,777
170,11.79557,13.12233,0,342
170,11.80332,13.1189,0,825
170,11.79791,13.12197,0,457
170,11.79873,13.11313,0,600
170,11.80175,13.12033,0,262
170,11.79777,13.13867,0,178
170,11.79785,13.1358,0,112
170,11.79872,13.11963,0,280
170,11.85155,13.15701,0,169
170,11.85117,13.15719,0,220
170,11.85319,13.15925,0,294
170,11.85582,13.1582,0,221
170,11.85596,13.16123,0,198
170,11.85598,13.16136,0,196
170,11.84515,13.15681,0,448
170,11.84503,13.15788,0,415
170,11.84375,13.15944,0,545
170,11.84573,13.16028,0,445
170,13.109664,12.505686,0,3192
170,13.10582,12.507046,0,3257
170,13.106793,12.512799,0,5387
170,13.11439,12.50328,0,537
170,13.11483,12.50346,1,106
170,13.10648,12.50633,1,25835
170,13.10502,12.51377,1,8457
170,13.1104,12.50907,1,20479
170,13.112261,12.517816,0,69794
170,13.099033,12.506668,0,2139
170,13.103736,12.513439,0,2456
170,13.095111,12.511608,0,2009
170,13.08006,12.52159,0,246
170,13.097144,12.519182,0,275
170,13.09589,12.51966,1,470
170,13.0991,12.5068,1,9080
170,13.10188,12.511,1,7628
170,13.10183,12.50914,1,5443
170,13.08004,12.52161,1,304
170,12.67354,13.61743,0,3085
170,12.66666,13.60677,0,4338
170,12.67293,13.60385,0,5544
170,12.66691,13.61369,0,2802
170,12.66454,13.62051,0,3238
170,12.67002,13.61311,0,2584
170,12.67585,13.62428,0,7576
170,12.66782,13.59978,0,4065
170,12.66669,13.61669,0,2771
170,12.6664,13.60936,0,2830
170,12.673400000000001,13.60743,0,3773
170,12.67408,13.6148,0,2074
170,12.61148,13.66834,0,1901
170,12.66785,13.5998,1,4508
170,12.66668,13.61671,1,6379
170,12.66639,13.60938,1,3176
170,12.6736,13.60746,1,2831
170,12.67441,13.60493,1,4922
170,12.67579,13.6209,1,2845
170,12.67411,13.6151,1,2330
170,12.61145,13.66835,1,3309
170,12.66617,13.61985,1,3903
170,12.6729,13.62045,1,4407
170,12.66085,13.61463,1,6557
170,12.67357,13.61231,1,3431
170,12.66722,13.60047,1,2479
170,12.67954,13.62306,0,20983
170,12.68552,13.62026,0,5361
170,12.66375,13.61947,0,10014
170,12.67141,13.62468,0,4056
170,12.67214,13.61943,0,1035
170,12.68426,13.61469,0,31102
170,12.67309,13.60536,0,4480
170,12.66615,13.62409,0,4032
170,12.68006,13.61071,0,16681
170,12.67,13.60701,0,4729
170,12.67535,13.60172,0,9808
170,12.66566,13.6268,0,3246
170,12.37509,14.21556,0,2469
170,12.37355,14.21753,0,2643
170,12.37357,14.21755,1,6826
170,12.37511,14.2155,1,9720
170,12.3749,14.20691,0,2681
170,12.37949,14.204040000000001,0,2908
170,12.37399,14.20028,0,1862
170,12.37488,14.2071,1,11362
170,12.37147,14.19866,1,16046
170,12.38086,14.20381,1,13427
170,12.34336,14.1882,0,1507
170,12.34,14.18698,0,1733
170,12.33983,14.18625,1,13734
170,12.34223,14.1883,1,3501
170,12.35903,14.1704,0,39751
170,12.34706,14.34706,0,33250
170,12.35231,14.17489,0,5240
170,12.34825,14.18891,0,4229
170,12.3663,14.20805,0,3466
170,12.37221,14.21832,0,4239
170,12.36534,14.21466,0,3743
170,12.36822,14.21085,1,6762
170,12.37224,14.21836,1,15526
170,12.36532,14.21452,1,12212
170,12.39405,14.19257,0,1766
170,12.39324,14.19078,1,2516
170,10.08975,11.96592,0,157
170,10.08767,11.95846,0,135
170,10.0904,11.98521,0,104
170,10.08773,11.95863,0,102
170,10.08654,11.95693,0,112
170,10.08752,11.9574,0,92
170,10.33294,12.17821,0,168
170,10.32892,12.17843,0,397
170,10.22087,11.82167,0,104
170,10.05986,11.94209,0,115
170,10.0496,11.9229,0,109
170,10.04698,11.91499,0,181
170,10.13379,12.06259,0,157
170,10.27526,12.14238,0,148
170,10.06103,11.82708,0,42
170,10.10237,12.02952,0,156
170,10.18447,11.96274,0,201
170,10.21643,12.06017,0,112
170,10.227399,12.052203,0,357
170,10.21692,12.06683,0,216
170,10.24124,11.97156,0,87
170,10.30289,10.92921,0,551
170,10.29033,10.96798,0,129
170,10.30365,10.92971,1,52
170,10.25965,11.15779,0,909
170,10.24996,11.1534,0,358
170,10.29815,11.10788,0,294
170,10.26457,11.21168,0,221
170,10.25722,11.1624,0,1160
170,10.27059,11.15303,0,337
170,10.18446,11.11305,0,359
170,10.27008,11.21346,0,344
170,10.26391,11.18427,0,665
170,10.25192,11.17034,0,505
170,10.26075,11.17749,0,351
170,10.24424,11.18489,0,343
170,10.31727,11.17822,0,1094
170,10.25204,11.17698,1,15
170,10.30336,11.16822,1,62
170,11.18439,10.11315,1,44
170,10.25592,11.20901,0,367
170,9.90778,11.01187,0,224
170,9.90334,11.00803,0,2327
170,10.04299,11.21444,0,418
170,10.04446,11.22054,0,156
170,10.05527,11.21102,0,96
170,10.05438,11.20871,0,60
170,10.04997,11.20107,0,349
170,10.049010000000001,11.19761,1,36
170,9.98768,10.95183,0,310
170,10.98427,10.94979,1,42
170,10.00771,11.00743,0,593
170,10.01579,11.00631,1,36
170,9.69639,11.53104,0,158
170,9.69143,11.53238,0,91
170,9.70554,11.5429,0,91
170,9.69741,11.52401,0,77
170,9.68969,11.53816,0,133
170,9.95768,11.74742,0,18
170,9.98271,11.76491,0,141
170,9.98271,11.76491,1,38
170,9.5724,11.4438,1,16
170,9.63177,11.48688,0,36
170,9.61608,11.44899,0,31
170,10.02847,11.58092,0,169
170,10.02847,11.58092,1,19
170,10.02299,11.5503,0,163
170,9.99153,11.56695,0,58
170,10.01543,11.56231,0,41
170,9.98026,11.668822,0,76
170,9.99376,11.56172,1,11
170,9.94636,11.60108,1,18
170,10.01951,11.55925,1,14
170,10.0199,11.55039,1,27
170,9.70778,11.72208,0,1559
170,9.7872,11.6384,0,116
170,9.81882,11.71868,0,165
170,9.67993,11.60808,0,40
170,9.73446,11.77764,0,1500
170,9.78024,11.75583,0,1605
170,9.78024,11.75583,1,1604
170,9.73966,11.78201,1,1500
170,10.05147,11.60248,0,213
170,9.996762,11.586408,0,28
170,10.0555,11.60017,1,14
170,10.04982,11.60267,1,48
170,9.97443,11.67297,0,101
170,9.96974,11.68718,0,97
170,9.97554,11.67772,0,182
170,9.5826,11.4056,1,49
170,9.5812,11.4125,1,26
170,9.5819,11.4055,1,101
170,9.86651,11.15607,0,56
170,9.88512,11.22514,0,220
170,9.88609,11.22617,1,46
170,9.93121,11.22812,0,86
170,9.94532,11.21163,0,126
170,9.90609,11.23349,1,19
170,9.89813,11.20513,0,98
170,9.88521,11.21162,0,118
170,9.89048,11.21465,1,9
170,9.88632,11.20892,1,23
170,9.82313,11.17012,0,31
170,9.82373,11.17421,1,10
170,9.85745,11.09947,0,53
170,9.73342,11.09862,0,24
170,10.82101,10.60528,0,70
170,10.82101,10.60528,1,75
170,10.89262,10.65018,0,174
170,10.89514,10.64991,0,65
170,11.01964,10.94899,0,70
170,11.05354,11.07914,0,117
170,11.04834,10.93488,0,45
170,10.95717,10.85972,0,65
170,10.75088,10.59712,0,85
170,10.75088,10.59712,1,63
170,10.69358,10.50478,1,49
170,10.97326,10.68168,1,54
170,11.01033,10.74778,0,85
170,11.00689,10.7469,0,40
170,11.07082,10.72914,0,42
170,10.82875,10.77218,0,77
170,10.82167,10.76603,0,27
170,10.82167,10.76603,1,34
170,10.81756,10.77284,0,104
170,10.87736,10.70896,0,48
170,10.98058,10.77567,0,32
170,10.55484,10.77446,0,76
170,11.05124,10.84348,0,40
170,11.08112,10.86177,0,101
170,10.88672,11.51468,0,903
170,10.83572,11.51085,0,1136
170,10.87235,11.52031,1,39
170,10.88083,11.505831,1,64
170,10.913276,11.475991,1,58
170,10.94856,11.46473,0,338
170,10.85037,11.43213,0,714
170,10.8484,11.43265,0,509
170,10.79569,11.32987,1,48
170,10.84997,11.4425,0,621
170,10.85144,11.45651,0,830
170,10.855368,11.433598,1,28
170,10.69382,11.48375,0,256
170,10.55593,11.32575,0,363
170,10.64903,11.329,0,456
170,10.70872,11.36128,0,174
170,10.80058,11.36558,0,332
170,10.292718,11.172638,0,68
170,10.298674,11.147841,0,28
170,10.29425,11.17448,0,360
170,10.300867,11.158332,0,139
170,10.27629,11.183124,0,203
170,10.278213,11.165058,0,870
170,10.275848,11.191261,0,161
170,10.84472,11.44814,1,51
170,10.28292,11.17123,0,83
170,10.286511,11.171807,0,69
170,10.286898,11.17802,0,44
170,10.279572,11.176718,0,75
170,10.286571,11.172403,0,63
170,10.291422,11.170839,0,24
170,10.1715,11.1012,1,585
170,10.29173,11.15994,0,47
170,10.29626,11.1599,0,105
170,10.29295,11.16095,0,241
170,10.284467,11.152126,0,93
170,10.29535,11.156153,0,187
170,10.286677,11.166712,0,194
170,10.277898,11.20123,0,227
170,10.282412,11.206652,0,358
170,10.278743,11.19042,0,28
170,10.272878,11.168678,0,233
170,10.269213,11.176863,0,639
170,10.279091,11.163531,0,372
170,10.269955,11.170577,0,437
170,10.283121,11.184478,0,1644
170,10.273452,11.159933,0,2580
170,9.93927,11.44918,0,974
170,9.93571,11.4437,0,519
170,9.87077,11.4024,0,151
170,9.97481,11.42546,0,623
170,9.97622,11.42724,0,1263
170,9.97049,11.47917,1,332
170,9.93756,11.44598,1,218
170,9.91621,11.46856,0,420
170,9.81859,11.31194,0,240
170,9.82314,11.29874,0,320
170,9.82993,11.30365,0,84
170,9.82154,11.30542,0,181
170,9.9462,11.33764,0,151
170,9.94313,11.3298,0,336
170,9.94015,11.32423,1,239
170,9.94047,11.55031,0,391
170,9.98869,11.54813,0,369
170,9.95769,11.55323,0,312
170,9.98869,11.54815,1,113
170,9.84703,11.47089,0,502
170,9.82557,11.37737,0,236
170,10.53973,11.02707,0,122
170,10.53973,11.02707,1,29
170,10.42644,11.37716,0,59
170,10.43294,11.22736,0,134
170,10.38619,11.09875,1,34
170,10.5328,11.34021,0,145
170,10.58705,11.46132,0,185
170,10.47505,11.09879,0,89
170,10.469411,11.04408,0,100
170,10.51955,11.3772,0,23
170,10.3875,10.88958,0,276
170,10.38619,11.09878,0,100
170,10.36537,11.27632,0,117
170,10.36537,11.27632,1,22
170,10.47481,11.27722,0,167
170,10.46955,11.28421,0,92
170,10.4938,11.31125,0,135
170,10.451143,11.276256,1,37
170,10.54337,11.42383,0,85
170,10.54332,11.42382,1,40
170,11.10577,11.24378,0,51
170,11.10476,11.24242,0,131
170,11.10044,11.26297,0,105
170,10.90386,11.27309,0,231
170,10.91255,11.26983,0,106
170,10.95492,11.31252,0,75
170,10.91442,11.27319,0,70
170,11.08864,11.15465,0,140
170,11.15661,11.19046,0,180
170,11.09425,11.3412,0,57
170,11.09375,11.34052,0,112
170,11.09742,11.33962,0,46
170,11.09272,11.33987,0,118
170,11.09252,11.32441,0,75
170,11.09819,11.33044,0,125
170,9.63541,11.33876,0,6
170,9.79612,11.25721,0,38
170,9.62078,11.27175,0,20
170,9.58227,11.10191,0,129
170,9.58305,11.09918,1,17
170,9.5821,11.00816,0,35
170,9.61689,11.06804,0,23
170,9.59301,11.06718,0,90
170,9.619725,11.00703,1,33
170,9.80515,11.27155,0,43
170,9.80598,11.27115,1,4
170,9.72673,11.14638,0,72
170,9.72604,11.14523,0,13
170,9.72608,11.14539,0,14
